Security Code,Issuer Name,Security Id,Security Name,ISIN No
500002,ABB India Limited,ABB,ABB India Limited,INE117A01022
500003,Aegis Logistics Ltd.,AEGISLOG,AEGIS LOGISTICS LTD.,INE208C01025
500008,Amara Raja Batteries Ltd,AMARAJABAT,AMARA RAJA BATTERIES LTD.,INE885A01032
500009,"Ambalal Sarabhai Enterprise Ltd.,",AMBALALSA,AMBALAL SARABHAI ENTERPRISES LTD.,INE432A01017
500010,Housing Development Finance Corp.Lt,HDFC,HOUSING DEVELOPMENT FINANCE CORP.LTD.,INE001A01036
500012,"Andhra Petrochemicals Ltd.,",ANDHRAPET,ANDHRA PETROCHEMICALS LTD.,INE714B01016
500014,UTIQUE ENTERPRISES LIMITED,UTIQUE,Utique Enterprises Ltd,INE096A01010
500016,Aruna Hotels Ltd.,ARUNAHTEL,ARUNA HOTELS LTD.,INE957C01019
500020,"Bombay Dyeing & Mfg. Co. Ltd.,",BOMDYEING,BOMBAY DYEING & MFG.CO.LTD.,INE032A01023
500023,Asian Hotels (North) Limited,ASIANHOTNR,Asian Hotels (North) Limited,INE363A01022
500027,"Atul Limited.,",ATUL,ATUL LTD.,INE100A01010
500028,ATV Projects India Ltd,ATVPR,ATV PROJECTS INDIA LTD.,INE447A01015
500031,"Bajaj Electricals Ltd.,",BAJAJELEC,BAJAJ ELECTRICALS LTD.-$,INE193E01025
500032,Bajaj Hindusthan Sugar Limited,BAJAJHIND,Bajaj Hindusthan Sugar Limited,INE306A01021
500033,Force Motors Limited,FORCEMOT,FORCE MOTORS LTD.-$,INE451A01017
500034,Bajaj Finance Limited,BAJFINANCE,Bajaj Finance Limited,INE296A01024
500038,Balrampur Chini Mills Ltd.,BALRAMCHIN*,BALRAMPUR CHINI MILLS LTD.,INE119A01028
500039,"Banco Products (India) Ltd.,",BANCOINDIA,BANCO PRODUCTS (INDIA) LTD.-$,INE213C01025
500040,"Century Textiles & Industries Ltd.,",CENTURYTEX,CENTURY TEXTILES & INDUSTRIES LTD.,INE055A01016
500041,"Bannari Amman Sugars Ltd.,",BANARISUG,BANNARI AMMAN SUGARS LTD.,INE459A01010
500042,BASF India Ltd,BASF,BASF INDIA LTD.,INE373A01013
500043,Bata India Limited,BATAINDIA,BATA INDIA LTD.,INE176A01028
500048,BEML Ltd,BEML,BEML LTD.,INE258A01016
500049,"Bharat Electronics Ltd.,",BEL,BHARAT ELECTRONICS LTD.,INE263A01024
500052,"Bhansali Engineering Polymers Ltd.,",BEPL,BHANSALI ENGINEERING POLYMERS LTD.-$,INE922A01025
500058,Bihar Sponge Iron Ltd,BIHSPONG,BIHAR SPONGE IRON LTD.,INE819C01011
500059,Binani Industries Limited,BINANIIND,BINANI INDUSTRIES LTD.,INE071A01013
500060,Birla Cable Limited,BIRLACABLE,Birla Cable Ltd,INE800A01015
500067,Blue Star Ltd,BLUESTARCO,BLUE STAR LTD.,INE472A01039
500068,Disa India Ltd.,DISAQ,DISA INDIA LTD.,INE131C01011
500069,QUEST CAPITAL MARKETS LIMITED,QUESTCAP,Quest Capital Markets Ltd,INE418C01012
500074,"BPL Ltd.,",BPL,BPL LTD.,INE110A01019
500078,ORIENTAL AROMATICS LIMITED,OAL,Oriental Aromatics Ltd-$,INE959C01023
500083,"Century Extrusions Ltd.,",CENTEXT,CENTURY EXTRUSIONS LTD.,INE281A01026
500084,"CESC Limited,",CESC,CESC LTD.,INE486A01021
500085,Chambal Fertilisers & Chemicals Ltd,CHAMBLFERT,CHAMBAL FERTILISERS & CHEMICALS LTD.,INE085A01013
500086,"Exide Industries Ltd.,",EXIDEIND,EXIDE INDUSTRIES LTD.,INE302A01020
500087,"Cipla Ltd.,",CIPLA,CIPLA LTD.,INE059A01026
500089,DIC India Ltd,DICIND,DIC INDIA LTD.,INE303A01010
500092,CRISIL Ltd.,CRISIL,CRISIL LTD.,INE007A01025
500093,CG Power and Industrial Solutions Limited,CGPOWER,CG Power and Industrial Solutions Ltd,INE067A01029
500096,Dabur India Ltd.,DABUR,DABUR INDIA LTD.,INE016A01026
500097,Dalmia Bharat Sugar and Industries Ltd,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd,INE495A01022
500101,"Arvind Ltd.,",ARVIND,ARVIND LTD.,INE034A01011
500102,"Ballarpur Industries Ltd.,",BALLARPUR,BALLARPUR INDUSTRIES LTD.,INE294A01037
500103,"Bharat Heavy Electricals Ltd.,",BHEL,BHARAT HEAVY ELECTRICALS LTD.,INE257A01026
500104,Hindustan Petroleum Corporation Ltd,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD.,INE094A[phone],IFCI Ltd.,IFCI,IFCI LTD.,INE039A[phone],Mahanagar Telephone Nigam Ltd.,MTNL,MAHANAGAR TELEPHONE NIGAM LTD.,INE153A[phone],Mangalore Refinery & Petrochemicals,MRPL,MANGALORE REFINERY & PETROCHEMICALS LTD.,INE103A01014
500110,Chennai Petroleum Corporation Ltd.,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD.,INE178A01016
500111,Reliance Capital Limited,RELCAPITAL,RELIANCE CAPITAL LTD.,INE013A01015
500112,"State Bank Of India,",SBIN,STATE BANK OF INDIA,INE062A01020
500113,"Steel Authority of India Ltd.,",SAIL,STEEL AUTHORITY OF INDIA LTD.,INE114A01011
500114,Titan Company Limited,TITAN,Titan Company Limited,INE280A01028
500116,IDBI Bank Ltd,IDBI,IDBI BANK LTD.,INE008A01015
500117,"DCW Ltd.,",DCW,DCW LTD.,INE500A01029
500119,"Dhampur Sugar Mills Ltd.,",DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,INE041A01016
500120,"Diamines & Chemicals Ltd.,",DIAMINESQ,DIAMINES & CHEMICALS LTD.-$,INE591D01014
500123,Elantas Beck India Ltd,ELANTAS,ELANTAS BECK INDIA LTD.-$,INE280B01018
500124,"Dr. Reddy's Laboratories Ltd.,",DRREDDY,DR.REDDY'S LABORATORIES LTD.,INE089A01023
500125,"E.I.D. Parry (India) Ltd.,",EIDPARRY,E.I.D.-PARRY (INDIA) LTD.,INE126A01031
500126,PROCTER & GAMBLE HEALTH LIMITED,PGHL,Procter & Gamble Health Ltd,INE199A01012
500128,"Electrosteel Castings Ltd.,",ELECTCAST,ELECTROSTEEL CASTINGS LTD.,INE086A01029
500133,Esab India Ltd.,ESABINDIA,ESAB INDIA LTD.,INE284A01012
500135,EPL LIMITED,EPL,EPL Ltd,INE255A01020
500136,"Ester Industries Ltd.,",ESTER,ESTER INDUSTRIES LTD.,INE778B01029
500142,FGP Ltd,FGP,FGP LTD.,INE512A01016
500143,P.H. Capital Ltd.,PHCAP,PH CAPITAL LTD.,INE160F01013
500144,"Finolex Cables Ltd.,",FINCABLES,FINOLEX CABLES LTD.,INE235A01022
500147,JOHN COCKERILL INDIA LIMITED,COCKERILL,John Cockerill India Ltd-$,INE515A01019
500148,Uflex Limited,UFLEX,UFLEX LTD.,INE516A01017
500150,Foseco India Ltd,FOSECOIND,FOSECO INDIA LTD.,INE519A01011
500151,Golden Tobacco Ltd.,GOLDENTOBC,GOLDEN TOBACCO LTD.,INE973A01010
500153,"Ganesh Benzoplast Ltd.,",GANESHBE,GANESH BENZOPLAST LTD.,INE388A01029
500159,Metroglobal Limited,METROGLOBL,Metroglobal Limited,INE085D01033
500160,GTL Ltd,GTL,GTL LTD.,INE043A01012
500163,"Godfrey Phillips India Ltd.,",GODFRYPHLP,GODFREY PHILLIPS INDIA LTD.,INE260B01028
500164,Godrej Industries Ltd.,GODREJIND,GODREJ INDUSTRIES LTD.,INE233A01035
500165,Kansai Nerolac Paints,KANSAINER,KANSAI NEROLAC PAINTS LTD.,INE531A01024
500166,"Goodricke Group Ltd.,",GOODRICKE,GOODRICKE GROUP LTD.,INE300A01016
500168,"Goodyear India Ltd.,",GOODYEAR,GOODYEAR INDIA LTD.,INE533A01012
500170,GTN Industries Limited,GTNINDS,GTN INDUSTRIES LTD.,INE537A01013
500171,GHCL Ltd.,GHCL,GHCL LTD.,INE539A01019
500173,GFL LIMITED,GFLLIMITED,GFL Ltd,INE538A01037
500174,"Gujarat Lease Financing Limited,",GLFL,GUJARAT LEASE FINANCING LTD.,INE540A01017
500179,HCL Infosystems Ltd,HCL-INSYS,HCL INFOSYSTEMS LTD.,INE236A01020
500180,HDFC Bank Ltd.,HDFCBANK,HDFC Bank Ltd,INE040A01034
500182,Hero MotoCorp Limited,HEROMOTOCO,HERO MOTOCORP LTD.,INE158A01026
500183,HFCL LIMITED,HFCL,HFCL Ltd,INE548A01028
500184,Himadri Speciality Chemical Ltd.,HSCL,Himadri Speciality Chemical Ltd,INE019C01026
500185,"Hindustan Construction Co. Ltd.,",HCC,HINDUSTAN CONSTRUCTION CO.LTD.,INE549A01026
500186,Hindustan Oil Exploration Co. Ltd.,HINDOILEXP,HINDUSTAN OIL EXPLORATION CO.LTD.,INE345A01011
500187,AGI GREENPAC LIMITED,AGI,Agi Greenpac Ltd,INE415A01038
500188,"Hindustan Zinc Ltd.,",HINDZINC,HINDUSTAN ZINC LTD.,INE267A01025
500189,NXTDIGITAL LIMITED ,NXTDIGITAL,Nxtdigital Ltd,INE353A01023
500191,HMT Limited,HMT,HMT LTD.,INE262A01018
500192,Prag Bosimi Synthetics Ltd.,PRAGBOS,PRAG BOSIMI SYNTHETICS LTD.,INE962B01011
500193,HLV LIMITED,HLVLTD,HLV Ltd,INE102A01024
500199,IG Petrochemicals Ltd,IGPL,I G PETROCHEMICALS LTD.,INE204A01010
500201,India Glycols Ltd,INDIAGLYCO,INDIA GLYCOLS LTD.,INE560A01015
500202,"India Lease Devl. Ltd.,",INDLEASE,INDIA LEASE DEVELOPMENT LTD.,INE333C01013
500206,Margo Finance Limited,MARGOFIN,Margo Finance Limited,INE680B01019
500207,"Indo Rama Synthetics (India) Ltd.,",INDORAMA,INDO RAMA SYNTHETICS (INDIA) LTD.,INE156A01020
500209,Infosys Ltd,INFY,INFOSYS LTD.,INE009A01021
500210,Ingersoll-Rand (India) Ltd.,INGERRAND,INGERSOLL-RAND (INDIA) LTD.,INE177A01018
500213,International Travel House Ltd,ITHL,INTERNATIONAL TRAVEL HOUSE LTD.-$,INE262B01016
500214,Ion Exchange (India) Ltd,IONEXCHANG,ION EXCHANGE (INDIA) LTD.-$,INE570A01014
500215,Agro Tech Foods Ltd,ATFL,AGRO TECH FOODS LTD.,INE209A01019
500219,"Jain Irrigation Systems Ltd.,",JISLJALEQS,JAIN IRRIGATION SYSTEMS LTD.,INE175A01038
500220,Jasch Industries Ltd.,JASCH,JASCH INDUSTRIES LTD.,INE711C01010
500223,JCT Ltd,JCTLTD,JCT LTD.,INE945A01026
500227,Jindal Poly Films Ltd.,JINDALPOLY,JINDAL POLY FILMS LTD.,INE197D01010
500228,JSW Steel Limited,JSWSTEEL,JSW STEEL LTD.,INE019A01038
500231,Umang Dairies Limited,UMANGDAIR,UMANG DAIRIES LTD.,INE864B01027
500233,Kajaria Ceramics Ltd,KAJARIACER,KAJARIA CERAMICS LTD.,INE217B01036
500234,Kakatiya Cement Sugar & Industries Ltd.,KAKATCEM,KAKATIYA CEMENT SUGAR & INDUSTRIES LTD.,INE437B01014
500235,Kalyani Steels Ltd,KSL,KALYANI STEELS LTD.,INE907A01026
500236,Kanel Industries Limited,KANELIND,Kanel Industries Limited,INE252C01015
500238,Whirlpool of India Ltd,WHIRLPOOL,WHIRLPOOL OF INDIA LTD.,INE716A01013
500239,K.G.Denim Ltd,KGDENIM,KG DENIM LTD.,INE104A01012
500240,"Kinetic Engineering Ltd.,",KINETICENG,KINETIC ENGINEERING LTD.,INE266B01017
500241,"Kirloskar Brothers Ltd.,",KIRLOSBROS,KIRLOSKAR BROTHERS LTD.-$,INE732A01036
500243,Kirloskar Industries Ltd,KIRLOSIND,Kirloskar Industries Ltd,INE250A01039
500245,Kirloskar Ferrous Industries Ltd.,KIRLFER,KIRLOSKAR FERROUS INDUSTRIES LTD.,INE884B01025
500246,Envair Electrodyne Ltd.,ENVAIREL,ENVAIR ELECTRODYNE LTD.,INE601C01013
500247,Kotak Mahindra Bank Ltd.,KOTAKBANK,KOTAK MAHINDRA BANK LTD.,INE237A01028
500248,KRISHNA FILAMENT INDUSTRIES LIMITED,KRIFILIND,Krishna Filament Industries Ltd,INE073A01019
500249,KSB LIMITED,KSB,KSB Ltd,INE999A01015
500250,L.g.Balkrishnan & Bros. Ltd.,LGBBROSLTD,L.G.BALAKRISHNAN & BROS.LTD.,INE337A01034
500251,Trent Ltd [Lakme Ltd],TRENT,TRENT LTD.,INE849A01020
500252,"Lakshmi Machine Works Ltd.,",LAXMIMACH,LAKSHMI MACHINE WORKS LTD.,INE269B01029
500253,Lic Housing Finance Ltd.,LICHSGFIN,LIC HOUSING FINANCE LTD.,INE115A01026
500257,Lupin Ltd,LUPIN,LUPIN LTD.,INE326A01037
500259,"Lyka Labs Ltd.,",LYKALABS,LYKA LABS LTD.,INE933A01014
500260,The Ramco Cements Limited,RAMCOCEM,The Ramco Cements Limited,INE331A01037
500262,HYBRID FINANCIAL SERVICES LIMITED,HYBRIDFIN,Hybrid Financial Services Ltd,INE965B01022
500264,"Mafatlal Industries Ltd.,",MAFATIND,MAFATLAL INDUSTRIES LTD.-$,INE270B01035
500265,Maharashtra Seamless Ltd.,MAHSEAMLES,MAHARASHTRA SEAMLESS LTD.,INE271B01025
500266,"Maharashtra Scooters Ltd.,",MAHSCOOTER,MAHARASHTRA SCOOTERS LTD.,INE288A01013
500267,"Majestic Auto Ltd.,",MAJESAUT,MAJESTIC AUTO LTD.-$,INE201B01022
500268,"Manali Petrochemicals Ltd.,",MANALIPETC,MANALI PETROCHEMICAL LTD.,INE201A01024
500270,"Baroda Rayon Corpn. Ltd.,",BARODARY,BARODA RAYON CORPORATION LTD.,INE461A01024
500271,Max Financial Services Limited,MFSL,Max Financial Services Ltd,INE180A01020
500277,Mid India Industries Limited,MIDINDIA,MID INDIA INDUSTRIES LTD.,INE401C01018
500279,Mirc Electronics Ltd,MIRCELECTR,MIRC ELECTRONICS LTD.,INE831A01028
500280,"Century Enka Ltd.,",CENTENKA,CENTURY ENKA LTD.,INE485A01015
500284,Lords Chloro Alkali Ltd,LORDSCHLO,LORDS CHLORO ALKALI LTD.,INE846D01012
500285,SpiceJet Limited,SPICEJET,SPICEJET LTD.,INE285B01017
500288,Morepen Laboratories Ltd.,MOREPENLAB,MOREPEN LABORATORIES LTD.,INE083A01026
500290,"M.R.F. Ltd.,",MRF,MRF LTD.,INE883A01011
500292,HeidelbergCement  India Limited,HEIDELBERG,HEIDELBERGCEMENT INDIA LTD.,INE578A01017
500294,NCC Limited,NCC,NCC Limited,INE868B01028
500295,Vedanta Limited,VEDL,Vedanta Limited,INE205A01025
500296,"Nahar Spinning Mills Ltd.,",NAHARSPING,NAHAR SPINNING MILLS LTD.,INE290A01027
500298,National Peroxide Ltd.,NATPEROX,NATIONAL PEROXIDE LTD.,INE585A01020
500300,"Grasim Industries Ltd.,",GRASIM,GRASIM INDUSTRIES LTD.,INE047A01021
500302,Piramal Enterprises Limited,PEL,PIRAMAL ENTERPRISES LTD.,INE140A01024
500304,"NIIT Ltd.,",NIITLTD,NIIT LTD.,INE161A01038
500306,Jaykay Enterprises Limited,JAYKAY,JAYKAY ENTERPRISES LTD.,INE903A01025
500307,"Nirlon Limited,",NIRLON,NIRLON LTD.,INE910A01012
500312,Oil And Natural Gas Corporation Ltd,ONGC,Oil and Natural Gas Corporation Ltd,INE213A01029
500313,Oil Country Tubular Ltd.,OILCOUNTUB,OIL COUNTRY TUBULAR LTD.,INE591A01010
500314,"Oriental Hotels Ltd.,",ORIENTHOT,ORIENTAL HOTELS LTD.,INE750A01020
500317,"Oswal Agro Mills Ltd.,",OSWALAGRO,OSWAL AGRO MILLS LTD.,INE142A01012
500319,Indian Sucrose Ltd.,INDSUCR,INDIAN SUCROSE LTD.,INE557C01017
500325,Reliance Industries Ltd,RELIANCE,RELIANCE INDUSTRIES LTD.,INE002A01018
500327,Pil Italica Lifestyle Limited,PILITA,Pil Italica Lifestyle Ltd,INE600A01035
500330,Raymond Limited,RAYMOND,RAYMOND LTD.,INE301A01014
500331,Pidilite Industries Ltd.,PIDILITIND,PIDILITE INDUSTRIES LTD.,INE318A01026
500333,"Pix Transmissions Ltd.,",PIXTRANS,PIX TRANSMISSIONS LTD.,INE751B01018
500335,Birla Corporation Ltd.,BIRLACORPN,BIRLA CORPORATION LTD.,INE340A01012
500336,"Surya Roshni Ltd.,",SURYAROSNI,SURYA ROSHNI LTD.,INE335A01012
500337,Prime Securities Ltd.,PRIMESECU,PRIME SECURITIES LTD.,INE032B01021
500338,PRISM JOHNSON LIMITED.,PRSMJOHNSN,Prism Johnson Ltd,INE010A01011
500339,Rain Industries Limited,RAIN,Rain Industries Ltd,INE855B01025
500343,AMJ LAND HOLDINGS LIMITED,AMJLAND,AMJ Land Holdings Ltd,INE606A01024
500346,Punjab Communications Limited,PUNJCOMMU,PUNJAB COMMUNICATIONS LTD.-$,INE609A01010
500350,RSWM Limited,RSWM,RSWM LTD.,INE611A01016
500354,"Rajshree Sugars & Chemicals Ltd.,",RAJSREESUG,RAJSHREE SUGARS & CHEMICALS LTD.,INE562B01019
500355,Rallis India Ltd,RALLIS,RALLIS INDIA LTD.,INE613A01020
500356,Shree Rama Newsprint Limited,RAMANEWS,SHREE RAMA NEWSPRINT LTD.,INE278B01020
500357,"Rama Paper Mills Limited,",RAMAPPR-B,RAMA PAPER MILLS LTD.,INE425E01013
500358,Rama Petrochemicals Ltd,RAMAPETRO,RAMA PETROCHEMICALS LTD.,INE783A01013
500360,"Rapicut Carbides Ltd.,",RAPICUT,RAPICUT CARBIDES LTD.,INE350D01015
500365,WELSPUN SPECIALTY SOLUTIONS LIMITED,WELSPLSOL,Welspun Specialty Solutions Ltd,INE731F01037
500366,"Rolta India Ltd.,",ROLTA,ROLTA INDIA LTD.,INE293A01013
500367,Rubfila International Ltd.,RUBFILA,RUBFILA INTERNATIONAL LTD.,INE642C01025
500368,Patanjali Foods Limited,PATANJALI,Patanjali Foods Ltd,INE619A01035
500370,Salora International Limited,SALORAINTL,SALORA INTERNATIONAL LTD.,INE924A01013
500378,Jindal Saw Ltd.,JINDALSAW,JINDAL SAW LTD.,INE324A01024
500380,JK Lakshmi Cement Limited,JKLAKSHMI,JK LAKSHMI CEMENT LTD.,INE786A01032
500387,"Shree Cements Ltd.,",SHREECEM,SHREE CEMENT LTD.,INE070A01015
500388,Shree Krishna Paper Mills & Industr,SKPMIL,SHREE KRISHNA PAPER MILLS & INDUSTRIES LTD.,INE970C01012
500390,Reliance Infrastructure Ltd,RELINFRA,RELIANCE INFRASTRUCTURE LTD.,INE036A01016
500400,Tata Power Co. Ltd,TATAPOWER,TATA POWER CO.LTD.,INE245A01021
500402,SPML Infra Limited,SPMLINFRA,SPML Infra Limited,INE937A01023
500403,"Sundram Fasteners Ltd.,",SUNDRMFAST,SUNDRAM FASTENERS LTD.,INE387A01021
500404,"Sunflag Iron & Steel Co. Ltd.,",SUNFLAG,SUNFLAG IRON & STEEL CO.LTD.,INE947A01014
500405,Supreme Petrochem Ltd.,SPLPETRO,SUPREME PETROCHEM LTD.,INE663A01033
500407,Swaraj Engines Ltd.,SWARAJENG,SWARAJ ENGINES LTD.,INE277A01016
500408,Tata Elxsi Ltd,TATAELXSI,TATA ELXSI LTD.,INE670A01012
500410,ACC Ltd,ACC,ACC LTD.,INE012A01025
500411,Thermax Ltd.,THERMAX,THERMAX LTD.,INE152A01029
500412,"Thirumalai Chemicals Ltd.,",TIRUMALCHM,THIRUMALAI CHEMICALS LTD.,INE338A01024
500413,"Thomas Cook (India) Ltd.,",THOMASCOOK,THOMAS COOK (INDIA) LTD.,INE332A01027
500414,Timex Group India Ltd,TIMEX,TIMEX GROUP INDIA LTD.-$,INE064A01026
500418,Tokyo Plast International Ltd.,TOKYOPLAST,TOKYO PLAST INTERNATIONAL LTD.,INE932C01012
500420,Torrent Pharmaceuticals Ltd.,TORNTPHARM,TORRENT PHARMACEUTICALS LTD.,INE685A01028
500422,Transchem Limited.,TRANSCHEM,TRANSCHEM LTD.-$,INE019B01010
500425,Ambuja Cements Ltd.,AMBUJACEM,AMBUJA CEMENTS LTD.,INE079A01024
500426,UTL Industries Limited,UTLINDS,UTL Industries Limited,INE184E01024
500429,Uniphos Enterprises Limited.,UNIPHOS,UNIPHOS ENTERPRISES LTD.,INE037A01022
500439,Vardhman Holdings Limited,VHL,VARDHMAN HOLDINGS LTD.,INE701A01023
500440,Hindalco Industries Ltd.,HINDALCO,HINDALCO INDUSTRIES LTD.,INE038A01020
500444,West Coast Paper Mills Limited,WSTCSTPAPR,WEST COAST PAPER MILLS LTD.,INE976A01021
500449,"Hindustan Organic Chemicals Ltd.,",HOCL,HINDUSTAN ORGANIC CHEMICALS LTD.,INE048A01011
500450,MPIL CORPORATION LIMITED,MPILCORPL,MPIL CORPORATION LTD.,INE844C01027
500456,Pasupati Acrylon Ltd.,PASUPTAC,PASUPATI ACRYLON LTD.,INE818B01023
500458,Kore Foods Limited,KORE,Kore Foods Ltd,INE601A01017
500459,Procter & Gamble Hygiene & Health Care Ltd.,PGHH,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.,INE179A01014
500460,"Mukand Ltd.,",MUKANDLTD,MUKAND LTD.,INE304A01026
500463,BLACK BOX LIMITED,BBOX,Black Box Ltd,INE676A01027
500464,"Ucal Fuel Systems Ltd.,",UCALFUEL,UCAL FUEL SYSTEMS LTD.,INE139B01016
500467,"Harrisons Malayalam Ltd.,",HARRMALAYA,HARRISONS MALAYALAM LTD.,INE544A01019
500469,Federal Bank Ltd.,FEDERALBNK,FEDERAL BANK LTD.,INE171A01029
500470,TATA STEEL LIMITED,TATASTEEL,TATA STEEL LTD.,INE081A01020
500472,SKF India Ltd.,SKFINDIA,SKF India Ltd,INE640A01023
500477,"Ashok Leyland Ltd.,",ASHOKLEY,ASHOK LEYLAND LTD.,INE208A01029
500480,"Cummins India Ltd.,",CUMMINSIND,CUMMINS INDIA LTD.,INE298A01020
500483,Tata Communications Limited,TATACOMM,TATA COMMUNICATIONS LTD.,INE151A01013
500488,Abbott India Ltd.,ABBOTINDIA,ABBOTT INDIA LTD.,INE358A01014
500490,Bajaj Holdings & Investment Limited,BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LTD.,INE118A01012
500493,Bharat Forge Ltd,BHARATFORG,BHARAT FORGE LTD.,INE465A01025
500495,Escorts Kubota Limited,ESCORTS,Escorts Kubota Ltd,INE042A01014
500500,"Hindustan Motors Ltd.,",HINDMOTORS,HINDUSTAN MOTORS LTD.,INE253A01025
500510,Larsen & Toubro Limited,LT,LARSEN & TOUBRO LTD.,INE018A01030
500520,Mahindra & Mahindra Ltd.,M&M,MAHINDRA & MAHINDRA LTD.,INE101A01026
500530,Bosch Ltd,BOSCHLTD,BOSCH LTD.,INE323A01026
500540,Premier Limited,PREMIER,PREMIER LTD.,INE342A01018
500547,"Bharat Petroleum Corpn. Ltd.,",BPCL,BHARAT PETROLEUM CORPORATION LTD.,INE029A01011
500550,"Siemens Ltd.,",SIEMENS,SIEMENS LTD.,INE003A01024
500570,Tata Motors Ltd.,TATAMOTORS,TATA MOTORS LTD.,INE155A01022
500575,"Voltas Ltd.,",VOLTAS,VOLTAS LTD.,INE226A01021
500620,"Great Eastern Shipping Co. Ltd.,",GESHIP,GREAT EASTERN SHIPPING CO.LTD.,INE017A01032
500645,Deepak Fertilizers &Petrochemicals,DEEPAKFERT,DEEPAK FERTILISERS & PETROCHEMICALS CORPORATION LTD.,INE501A01019
500650,"Excell Industries Ltd.,",EXCELINDUS,EXCEL INDUSTRIES LTD.,INE369A01029
500655,GARWARE HI-TECH FILMS LIMITED,GRWRHITECH,Garware Hi-Tech Films Ltd,INE291A01017
500660,GlaxoSmithkline Pharmaceuticals Ltd.,GLAXO,GLAXOSMITHKLINE PHARMACEUTICALS LTD.,INE159A01016
500670,Gujarat Narmada Valley Fert.Co.Ltd,GNFC,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.,INE113A01013
500672,Novartis India Limited.,NOVARTIND,NOVARTIS INDIA LTD.,INE234A01025
500674,Sanofi India Ltd,SANOFI,Sanofi India Ltd,INE058A01010
500680,"Pfizer Ltd.,",PFIZER,PFIZER LTD.,INE182A01018
500690,Gujarat State Fertilizers & Chem.Ltd,GSFC,GUJARAT STATE FERTILIZERS & CHEMICALS LTD.,INE026A01025
500696,"Hindustan Unilever Ltd.,",HINDUNILVR,HINDUSTAN UNILEVER LTD.,INE030A01027
500710,Akzo Nobel India Limited,AKZOINDIA,Akzo Nobel India Limited,INE133A01011
500730,NOCIL Ltd,NOCIL,NOCIL LTD.,INE163A01018
500770,Tata Chemicals Ltd,TATACHEM,TATA CHEMICALS LTD.,INE092A01019
500777,Tamilnadu Petroproducts Ltd,TNPETRO,TAMILNADU PETROPRODUCTS LTD.,INE148A01019
500780,Zuari Industries Limited,ZUARIIND,Zuari Industries Ltd,INE217A01012
500790,Nestle India Ltd.,NESTLEIND,NESTLE INDIA LTD.,INE239A01016
500800,TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,Tata Consumer Products Ltd,INE192A01025
500820,Asian Paints Ltd.,ASIANPAINT,ASIAN PAINTS LTD.,INE021A01026
500825,"Britannia Industries Ltd.,",BRITANNIA,BRITANNIA INDUSTRIES LTD.,INE216A01030
500830,"Colgate-Palmolive (India) Ltd.,",COLPAL,COLGATE-PALMOLIVE (INDIA) LTD.,INE259A01022
500840,EIH Ltd,EIHOTEL,EIH LTD.,INE230A01023
500850,Indian Hotels Co. Ltd,INDHOTEL,INDIAN HOTELS CO.LTD.,INE053A01029
500870,Castrol India Ltd,CASTROLIND,CASTROL INDIA LTD.,INE172A01027
500875,ITC Ltd,ITC,ITC LTD.,INE154A01025
500877,Apollo Tyres Ltd,APOLLOTYRE,APOLLO TYRES LTD.,INE438A01022
500878,"Ceat Ltd.,",CEATLTD,CEAT LTD.,INE482A01020
500890,"Modi Rubber Ltd.,",MODIRUBBER,MODI RUBBER LTD.,INE832A01018
500940,Finolex Industries Ltd.,FINOLEXIND,FINOLEX INDUSTRIES LTD.,INE183A01024
501110,"Sunrise Industrial Traders Ltd.,",SUNRINV,SUNRISE INDUSTRIAL TRADERS LTD.,INE371U01015
501111,"Gold Rock Investments Ltd.,",ZGOLDINV,GOLD ROCK INVESTMENTS LTD.,INE598F01014
501144,"Peoples Investments Ltd.,",PEOPLIN,PEOPLES INVESTMENTS LTD.,INE644U01015
501148,"Dalal Street Investments Ltd.,",DSINVEST,DALAL STREET INVESTMENTS LTD.,INE422D01012
501150,Centrum Capital Limited,CENTRUM,CENTRUM CAPITAL LTD.,INE660C01027
501261,Kratos Energy & Infrastructure Limited,KRATOSENER,KRATOS ENERGY & INFRASTRUCTURE LTD.,INE567L01017
501270,ANTARIKSH INDUSTRIES LIMITED,ANTARIKSH,Antariksh Industries Ltd,INE825M01017
501295,"Industrial Investment Trust Ltd.,",IITL,INDUSTRIAL INVESTMENT TRUST LTD.,INE886A01014
501298,Industrial & Prudential Inv. Co. Lt,INDPRUD,INDUSTRIAL & PRUDENTIAL INVESTMENTS CO.LTD.,INE620D01011
501301,"Tata Investment Corporation Ltd.,",TATAINVEST,TATA INVESTMENT CORPORATION LTD.,INE672A01018
501311,"Jayabharat Credit Ltd.,",JAYBHCR,JAYABHARAT CREDIT LTD.-$,INE998D01011
501314,PRISMX GLOBAL VENTURES LIMITED,PRISMX,Prismx Global Ventures Ltd,INE286N01028
501343,Motor & General Finance (M.G.F.) Lt,MOTOGENFIN,MOTOR & GENERAL FINANCE LTD.,INE861B01023
